date,temp,rides,weekday
2024-01-01,13.3,141,Monday
2024-01-02,18.4,174,Tuesday
2024-01-03,25.3,256,Wednesday
2024-01-04,19.5,188,Thursday
2024-01-05,25.6,234,Friday
2024-01-06,24.4,253,Saturday
2024-01-07,28.6,297,Sunday
2024-01-08,21.8,183,Monday
2024-01-09,21.0,213,Tuesday
2024-01-10,20.0,162,Wednesday
2024-01-11,19.0,221,Thursday
2024-01-12,20.8,188,Friday
2024-01-13,18.6,193,Saturday
2024-01-14,19.5,178,Sunday
2024-01-15,9.4,76,Monday
2024-01-16,27.8,281,Tuesday
2024-01-17,18.6,185,Wednesday
2024-01-18,31.8,299,Thursday
2024-01-19,23.5,211,Friday
2024-01-20,12.1,93,Saturday
2024-01-21,17.2,158,Sunday
2024-01-22,23.3,238,Monday
2024-01-23,18.2,188,Tuesday
2024-01-24,33.0,301,Wednesday
2024-01-25,15.3,159,Thursday
2024-01-26,22.9,251,Friday
2024-01-27,24.9,226,Saturday
2024-01-28,28.1,263,Sunday
2024-01-29,19.7,172,Monday
2024-01-30,19.0,161,Tuesday
2024-01-31,16.6,178,Wednesday
2024-02-01,25.0,235,Thursday
2024-02-02,21.3,237,Friday
2024-02-03,13.0,133,Saturday
2024-02-04,14.8,134,Sunday
2024-02-05,22.2,244,Monday
2024-02-06,15.8,137,Tuesday
2024-02-07,12.8,158,Wednesday
2024-02-08,28.6,304,Thursday
2024-02-09,15.9,150,Friday
2024-02-10,17.9,196,Saturday
2024-02-11,14.3,163,Sunday
2024-02-12,19.7,201,Monday
2024-02-13,23.7,245,Tuesday
2024-02-14,16.6,151,Wednesday
2024-02-15,17.5,190,Thursday
2024-02-16,12.3,96,Friday
2024-02-17,19.8,203,Saturday
2024-02-18,25.7,262,Sunday
2024-02-19,9.9,91,Monday
2024-02-20,17.0,137,Tuesday
2024-02-21,15.7,175,Wednesday
2024-02-22,16.6,173,Thursday
2024-02-23,15.3,92,Friday
2024-02-24,24.2,239,Saturday
2024-02-25,14.4,152,Sunday
2024-02-26,23.8,239,Monday
2024-02-27,19.1,194,Tuesday
2024-02-28,23.1,209,Wednesday
2024-02-29,26.2,261,Thursday
2024-03-01,30.3,318,Friday
2024-03-02,17.6,187,Saturday
2024-03-03,14.7,147,Sunday
2024-03-04,20.2,210,Monday
2024-03-05,19.3,183,Tuesday
2024-03-06,23.7,203,Wednesday
2024-03-07,13.0,115,Thursday
2024-03-08,19.1,195,Friday
2024-03-09,8.2,88,Saturday
2024-03-10,13.0,151,Sunday
2024-03-11,20.8,225,Monday
2024-03-12,16.5,140,Tuesday
2024-03-13,23.6,216,Wednesday
2024-03-14,22.2,205,Thursday
2024-03-15,12.5,141,Friday
2024-03-16,24.0,250,Saturday
2024-03-17,23.3,267,Sunday
2024-03-18,24.6,234,Monday
2024-03-19,17.9,183,Tuesday
2024-03-20,13.1,116,Wednesday
2024-03-21,32.6,352,Thursday
2024-03-22,18.6,172,Friday
2024-03-23,17.2,191,Saturday
2024-03-24,29.8,280,Sunday
2024-03-25,28.5,257,Monday
2024-03-26,20.8,195,Tuesday
2024-03-27,23.4,197,Wednesday
2024-03-28,12.6,127,Thursday
2024-03-29,19.1,171,Friday
2024-03-30,12.8,123,Saturday
2024-03-31,11.7,117,Sunday
2024-04-01,21.1,197,Monday
2024-04-02,14.2,159,Tuesday
2024-04-03,23.4,219,Wednesday
2024-04-04,27.5,255,Thursday
2024-04-05,23.6,272,Friday
